# Creator Design System — full specification

Generated from the stylesheets. Every name below is real; anything not listed does not exist. Do not invent class names.

## How to use it

1. Link `dist/creator.css` (or import a layer).
2. Write plain HTML with the classes below.
3. Change appearance by overriding custom properties in `:root` AFTER the import. Never edit the source files.
4. Mark state with ARIA — `aria-current="page"`, `aria-expanded="true"` — and let the CSS react to it.

## Rules

- Active state is a dot or a 2px accent rule, never a filled pill.
- One accent colour, rationed. The palette is closed on purpose.
- Prefer the platform: <details>, <dialog>, the Popover API, native inputs.
- Every animation is off under prefers-reduced-motion, and the finished state is the resting state.
- Components read semantic tokens (--fg-muted, --accent), not primitives (--ink-500). Override the semantic tier to rebrand.

## Tokens

Primitives are the ladders; semantic tokens name a job. Override the semantic ones.

### 1-foundation/01-color.css

--ink-0: #fff
--ink-25: #fcfcfd
--ink-50: #f8f8fa
--ink-100: #f1f1f4
--ink-200: #e5e5ea
--ink-300: #d3d3db
--ink-400: #a5a5b2
--ink-500: #76768a
--ink-600: #55556a
--ink-700: #3c3c4e
--ink-800: #272734
--ink-900: #191922
--ink-950: #101017
--ink-1000: #08080c
--signal-50: #fff2ef
--signal-100: #ffe1db
--signal-200: #ffc4b8
--signal-300: #ff9d89
--signal-400: #fb7358
--signal-500: #f04e2e
--signal-600: #dc3514
--signal-700: #b52810
--signal-800: #8f2211
--signal-900: #6f1f12
--signal-950: #3d0d07
--amber-50: #fdf8ed
--amber-100: #f9ecce
--amber-200: #f2d795
--amber-300: #e8bd5c
--amber-400: #d9a33a
--amber-500: #c1872a
--amber-600: #9d6a22
--amber-700: #78501f
--amber-800: #55391b
--amber-900: #382512
--mint-50: #eafaf1
--mint-100: #cbf2de
--mint-500: #16a06a
--mint-600: #0f8156
--mint-700: #0b6444
--azure-50: #eaf3ff
--azure-100: #d3e6ff
--azure-500: #2b7bef
--azure-600: #1a61cc
--azure-700: #164ea3
--rose-50: #fdeef1
--rose-100: #fbd7de
--rose-500: #d92d4e
--rose-600: #b81f3d
--rose-700: #931832
--pure-black: #000
--pure-white: #fff
--L-50: 97%
--L-100: 94%
--L-200: 89%
--L-300: 81%
